new	 ::ffff:127.0.0.1	 start:下午2:44:00
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:38:17 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:38:37 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:38:57 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:39:17 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:39:37 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:39:57 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:40:17 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:40:37 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:40:57 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:41:17 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:41:37 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:41:57 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:42:17 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:42:37 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:42:57 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:43:17 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:43:37 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:43:57 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:44:17 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:44:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:44:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:45:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:45:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:45:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:46:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:46:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:46:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:47:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:47:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:47:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:48:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:48:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:48:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:49:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:49:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:49:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:50:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:50:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:50:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:51:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:51:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:51:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:52:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:52:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:52:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:53:18 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:53:38 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
tcpserver	 devID：1	 write:730	 下午9:53:58 
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
[err:-2]tcpserver	 feedback 	 成功断开连接
[err:-11]tcpserver	 心跳检测：连接无响应,断开连接
